classe,alto_potencial,potencial_cargo,CD_setor,NM_BAIRRO,quantidade_oportunidade,tamanho_oportunidade,alta_oportunidade,Valor,Classe_Quartil,latlon,lat,lon,cep,oportunidade
Ideal,True,,410150705000038,,4,ALTÍSSIMA,True,0.5926317862248024,4,"(-23.388492, -51.441420)",-23.38849179999997,-51.44141978553121,,4
Ideal,True,,410150705000092,,4,ALTÍSSIMA,True,0.595793784724753,4,"(-23.386904, -51.439529)",-23.38690404999994,-51.43952926388778,,4
Sub-ideal,False,,410150705000114,,4,ALTÍSSIMA,True,0.5616385854399133,3,"(-23.389718, -51.444903)",-23.38971834999998,-51.44490268012213,,4
Sub-ideal,False,,410150705000137,,4,ALTÍSSIMA,True,0.5614604744328263,3,"(-23.397645, -51.411903)",-23.397645049999966,-51.411903366953844,,4
Sub-ideal,False,,410150705000012,,3,ALTA,True,0.5687934791856181,3,"(-23.422887, -51.428985)",-23.422887499999945,-51.42898474593601,,3
Sub-ideal,False,,410150705000014,,3,ALTA,True,0.5616272353335862,3,"(-23.420955, -51.436037)",-23.42095514999994,-51.43603712832236,,3
Sub-ideal,False,,410150705000034,,3,ALTA,True,0.5618569151891011,3,"(-23.395259, -51.456973)",-23.39525889999996,-51.456972899342645,,3
Sub-ideal,False,,410150705000037,,3,ALTA,True,0.5893315653920028,4,"(-23.385791, -51.444292)",-23.38579109999995,-51.44429182407229,,3
Sub-ideal,False,,410150705000041,,3,ALTA,True,0.5645527796216557,3,"(-23.394054, -51.429712)",-23.394054199999943,-51.42971185979455,,3
Sub-ideal,False,,410150705000043,,3,ALTA,True,0.5653100686950372,3,"(-23.397295, -51.432378)",-23.397295499999956,-51.4323782385207,,3
Sub-ideal,False,,410150705000045,,3,ALTA,True,0.5619216219008492,3,"(-23.402088, -51.433264)",-23.40208814999994,-51.433264295120495,,3
Sub-ideal,False,,410150705000051,,3,ALTA,True,0.5662037588932718,3,"(-23.376787, -51.413339)",-23.37678704999996,-51.41333886417725,,3
Sub-ideal,False,,410150705000053,,3,ALTA,True,0.5616413648172143,3,"(-23.389752, -51.416152)",-23.38975199999996,-51.416151768692345,,3
Sub-ideal,False,,410150705000054,,3,ALTA,True,0.5607315762264127,3,"(-23.393355, -51.414059)",-23.393354599999952,-51.41405926014979,,3
Sub-ideal,False,,410150705000066,,3,ALTA,True,0.57897357917928,4,"(-23.409134, -51.418300)",-23.40913429999995,-51.41829994487726,,3
Sub-ideal,False,,410150705000071,,3,ALTA,True,0.5902136000943999,4,"(-23.428581, -51.425534)",-23.428581099999974,-51.42553432951284,,3
Sub-ideal,False,,410150705000073,,3,ALTA,True,0.596810489822538,4,"(-23.428528, -51.431602)",-23.42852824999997,-51.43160195939908,,3
Sub-ideal,False,,410150705000074,,3,ALTA,True,0.5983173944595792,4,"(-23.433001, -51.426897)",-23.433000749999934,-51.426897024756116,,3
Sub-ideal,False,,410150705000075,,3,ALTA,True,0.596029431268674,4,"(-23.451346, -51.431276)",-23.451346299999955,-51.431275571818084,,3
Sub-ideal,False,,410150705000076,,3,ALTA,True,0.598139585368501,4,"(-23.454256, -51.429869)",-23.454255849999953,-51.42986903502798,,3
Sub-ideal,False,,410150705000077,,3,ALTA,True,0.5981178357745852,4,"(-23.459463, -51.426385)",-23.45946324999997,-51.42638464663962,,3
Sub-ideal,False,,410150705000085,,3,ALTA,True,0.570486347954956,3,"(-23.384472, -51.411667)",-23.38447249999996,-51.4116666724191,,3
Sub-ideal,False,,410150705000089,,3,ALTA,True,0.584396928372832,4,"(-23.426490, -51.429713)",-23.426490349999966,-51.42971342554998,,3
Sub-ideal,False,,410150705000095,,3,ALTA,True,0.5762933538665942,3,"(-23.378846, -51.446734)",-23.37884614999996,-51.44673390516026,,3
Sub-ideal,False,,410150705000096,,3,ALTA,True,0.5747794033275961,3,"(-23.421566, -51.351417)",-23.42156559999995,-51.3514168431187,,3
Sub-ideal,False,,410150705000097,,3,ALTA,True,0.5824564190829251,4,"(-23.439898, -51.385888)",-23.439898299999953,-51.385888194202195,,3
Sub-ideal,False,,410150705000102,,3,ALTA,True,0.5804674222496455,4,"(-23.442710, -51.514185)",-23.442709649999955,-51.5141847968051,,3
Sub-ideal,False,,410150705000110,,3,ALTA,True,0.5618401483882827,3,"(-23.392541, -51.453976)",-23.392540999999966,-51.453975543019475,,3
Sub-ideal,False,,410150705000117,,3,ALTA,True,0.5621254746878671,3,"(-23.395033, -51.415232)",-23.39503309999995,-51.41523193717775,,3
Sub-ideal,False,,410150705000120,,3,ALTA,True,0.5685063528592702,3,"(-23.418029, -51.415240)",-23.41802889999994,-51.4152403474828,,3
Sub-ideal,False,,410150705000124,,3,ALTA,True,0.5964329096823607,4,"(-23.430169, -51.428473)",-23.43016869999994,-51.42847267153036,,3
Sub-ideal,False,,410150705000125,,3,ALTA,True,0.5977733079401291,4,"(-23.431929, -51.427888)",-23.43192924999994,-51.42788823253453,,3
Sub-ideal,False,,410150705000126,,3,ALTA,True,0.595575561325204,4,"(-23.450027, -51.427339)",-23.450026849999972,-51.42733914418708,,3
Sub-ideal,False,,410150705000127,,3,ALTA,True,0.5974334605502757,4,"(-23.451516, -51.426619)",-23.451515649999976,-51.42661853433117,,3
Sub-ideal,False,,410150705000128,,3,ALTA,True,0.6003498768737502,4,"(-23.457148, -51.435795)",-23.45714844999995,-51.43579521619439,,3
Sub-ideal,False,,410150705000129,,3,ALTA,True,0.6019166084131748,4,"(-23.459119, -51.430606)",-23.459119199999947,-51.43060562032727,,3
Sub-ideal,False,,410150705000132,,3,ALTA,True,0.563128222726241,3,"(-23.415687, -51.462122)",-23.415686799999946,-51.46212172620086,,3
Sub-ideal,False,,410150705000133,,3,ALTA,True,0.5772601540616247,3,"(-23.424244, -51.462432)",-23.42424429999997,-51.462431734142335,,3
Sub-ideal,False,,410150705000134,,3,ALTA,True,0.5713544165413058,3,"(-23.418756, -51.464551)",-23.418755699999963,-51.46455106033656,,3
Sub-ideal,False,,410150705000138,,3,ALTA,True,0.5768987638867157,3,"(-23.393714, -51.391387)",-23.393714099999954,-51.39138730083087,,3
Sub-ideal,False,,410150705000144,,3,ALTA,True,0.5830045736264979,4,"(-23.426212, -51.473676)",-23.426211549999977,-51.473675890092295,,3
Sub-ideal,False,,410150705000149,,3,ALTA,True,0.5734747577350777,3,"(-23.422332, -51.446892)",-23.42233239999996,-51.446891840112485,,3
Sub-ideal,False,,410150705000151,,3,ALTA,True,0.5685219413897674,3,"(-23.411508, -51.460321)",-23.411508349999963,-51.46032055834824,,3
Sub-ideal,False,,410150705000155,,3,ALTA,True,0.5965087186287557,4,"(-23.453491, -51.431735)",-23.453490649999964,-51.43173489248705,,3
Sub-ideal,False,,410150705000156,,3,ALTA,True,0.5968591212139197,4,"(-23.452573, -51.434603)",-23.452572699999962,-51.43460340038688,,3
Sub-ideal,False,,410150705000157,,3,ALTA,True,0.5644747080082582,3,"(-23.415706, -51.465733)",-23.41570564999995,-51.46573265082556,,3
Sub-ideal,False,,410150705000159,,3,ALTA,True,0.5998997885781484,4,"(-23.443014, -51.439018)",-23.443014099999942,-51.43901833270621,,3
Sub-ideal,False,,410150705000162,,3,ALTA,True,0.5631212414725413,3,"(-23.393176, -51.456531)",-23.39317559999995,-51.45653148836131,,3
Sub-ideal,False,,410150705000164,,3,ALTA,True,0.5617371558206654,3,"(-23.421808, -51.463345)",-23.421808299999952,-51.46334464933407,,3
Sub-ideal,False,,410150705000165,,3,ALTA,True,0.5739918559254439,3,"(-23.424244, -51.464733)",-23.42424429999997,-51.464732837913644,,3
Sub-ideal,False,,410150705000166,,3,ALTA,True,0.577144241992601,3,"(-23.420019, -51.464014)",-23.420019099999962,-51.46401430708683,,3
Sub-ideal,False,,410150705000167,,3,ALTA,True,0.5653757888697648,3,"(-23.394095, -51.406069)",-23.39409484999996,-51.40606920813861,,3
Sub-ideal,False,,410150705000178,,3,ALTA,True,0.5610994353353264,3,"(-23.424855, -51.433591)",-23.42485549999998,-51.43359107711167,,3
Sub-ideal,False,,410150705000179,,3,ALTA,True,0.5924509840604655,4,"(-23.425740, -51.431624)",-23.425739549999946,-51.431623522243896,,3
Sub-ideal,False,,410150705000184,,3,ALTA,True,0.5965324526574581,4,"(-23.418035, -51.413057)",-23.41803459999994,-51.41305737634651,,3
Sub-ideal,False,,410150705000185,,3,ALTA,True,0.6024073126482765,4,"(-23.438524, -51.412042)",-23.438523699999934,-51.41204215508529,,3
Sub-ideal,False,,410150705000189,,3,ALTA,True,0.5861494775248668,4,"(-23.423185, -51.460548)",-23.42318474999996,-51.4605479908565,,3
Sub-ideal,False,,410150705000190,,3,ALTA,True,0.5609947865998154,3,"(-23.422950, -51.459083)",-23.42294954999997,-51.45908263179764,,3
Sub-ideal,False,,410150705000193,,3,ALTA,True,0.5614940065021993,3,"(-23.428544, -51.445728)",-23.428543899999966,-51.44572779266266,,3
Sub-ideal,False,,410150705000200,,3,ALTA,True,0.5618622843020434,3,"(-23.418965, -51.454275)",-23.418965499999956,-51.454275452140664,,3
Sub-ideal,False,,410150705000201,,3,ALTA,True,0.5653454609092254,3,"(-23.420110, -51.457295)",-23.42010959999996,-51.457295325709765,,3
Sub-ideal,False,,410150705000202,,3,ALTA,True,0.5881124497991967,4,"(-23.427642, -51.435989)",-23.42764189999994,-51.43598868874337,,3
Sub-ideal,False,,410150705000203,,3,ALTA,True,0.5928995983935743,4,"(-23.430150, -51.433659)",-23.43014999999994,-51.433659259368795,,3
Sub-ideal,False,,410150705000205,,3,ALTA,True,0.5949480755463188,4,"(-23.435980, -51.446432)",-23.43597989999995,-51.44643189143392,,3
Sub-ideal,False,,410150705000206,,3,ALTA,True,0.5952649964939122,4,"(-23.408362, -51.415032)",-23.408362299999936,-51.415031752669066,,3
Sub-ideal,False,,410150705000207,,3,ALTA,True,0.595393284394519,4,"(-23.409240, -51.413825)",-23.409239999999954,-51.41382510862415,,3
Sub-ideal,False,,410150705000212,,3,ALTA,True,0.578761802560154,3,"(-23.420671, -51.415594)",-23.420670799999954,-51.41559373917673,,3
Sub-ideal,False,,410150705000216,,3,ALTA,True,0.5611540362297848,3,"(-23.392243, -51.412233)",-23.392242849999946,-51.41223274761484,,3
Sub-ideal,False,,410150705000218,,3,ALTA,True,0.560958015736415,3,"(-23.395217, -51.410254)",-23.39521689999995,-51.41025435401778,,3
Sub-ideal,False,,410150705000220,,3,ALTA,True,0.5888913400079191,4,"(-23.408793, -51.464073)",-23.408793049999957,-51.46407327337371,,3
Sub-ideal,False,,410150705000221,,3,ALTA,True,0.5816449078990735,4,"(-23.414287, -51.464060)",-23.414286999999945,-51.46405995558831,,3
Sub-ideal,False,,410150705000222,,3,ALTA,True,0.5637025562567731,3,"(-23.416065, -51.417690)",-23.41606534999997,-51.41768974297584,,3
Sub-ideal,False,,410150705000224,,3,ALTA,True,0.5700000000000001,3,"(-23.429547, -51.417022)",-23.429546749999957,-51.41702157973987,,3
Sub-ideal,False,,410150705000225,,3,ALTA,True,0.5928323371407709,4,"(-23.429547, -51.421375)",-23.429546749999957,-51.42137456152243,,3
Sub-ideal,False,,410150705000226,,3,ALTA,True,0.5940773713353689,4,"(-23.434842, -51.441927)",-23.434841699999964,-51.44192686764442,,3
Sub-ideal,False,,410150705000227,,3,ALTA,True,0.593569058844072,4,"(-23.433685, -51.439384)",-23.43368529999998,-51.43938445834624,,3
Sub-ideal,False,,410150705000232,,3,ALTA,True,0.5918845656016443,4,"(-23.441065, -51.430697)",-23.441065149999957,-51.430696625523424,,3
Sub-ideal,False,,410150705000233,,3,ALTA,True,0.5623396442914516,3,"(-23.440935, -51.418459)",-23.44093509999996,-51.41845918795461,,3
Sub-ideal,False,,410150705000239,,3,ALTA,True,0.5778329452262834,3,"(-23.421050, -51.520153)",-23.421050299999933,-51.52015311442802,,3
Sub-ideal,False,,410150705000240,,3,ALTA,True,0.5794879518072289,4,"(-23.460349, -51.475301)",-23.460349099999945,-51.47530085658806,,3
Sub-ideal,False,,410150705000241,,3,ALTA,True,0.5974959944306844,4,"(-23.466431, -51.430899)",-23.466430749999972,-51.43089943180682,,3
